docker compose build --no-cache qiskit211
#14 46.44             extra options: '-std=c99'
#14 46.44             gcc: build/src.linux-x86_64-3.10/numpy/core/src/multiarray/_multiarray_tests.c
#14 46.44             gcc: numpy/core/src/common/mem_overlap.c
#14 46.44             gcc -shared build/temp.linux-x86_64-3.10/build/src.linux-x86_64-3.10/numpy/core/src/multiarray/_multiarray_tests.o build/temp.linux-x86_64-3.10/numpy/core/src/common/mem_overlap.o -L/usr/local/lib -Lbuild/temp.linux-x86_64-3.10 -lnpymath -o build/lib.linux-x86_64-3.10/numpy/core/_multiarray_tests.cpython-310-x86_64-linux-gnu.so
#14 46.44             building 'numpy.core._multiarray_umath' extension
#14 46.44             compiling C sources
#14 46.44             C compiler: gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC
#14 46.44       
#14 46.44             creating build/temp.linux-x86_64-3.10/numpy/core/src/multiarray
#14 46.44             creating build/temp.linux-x86_64-3.10/numpy/core/src/umath
#14 46.44             creating build/temp.linux-x86_64-3.10/build/src.linux-x86_64-3.10/numpy/core/src/umath
#14 46.44             creating build/temp.linux-x86_64-3.10/build/src.linux-x86_64-3.10/numpy/core/src/common
#14 46.44             compile options: '-DNPY_INTERNAL_BUILD=1 -DHAVE_NPY_CONFIG_H=1 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -Ibuild/src.linux-x86_64-3.10/numpy/core/src/umath -Ibuild/src.linux-x86_64-3.10/numpy/core/src/npymath -Ibuild/src.linux-x86_64-3.10/numpy/core/src/common -Inumpy/core/include -Ibuild/src.linux-x86_64-3.10/numpy/core/include/numpy -Inumpy/core/src/common -Inumpy/core/src -Inumpy/core -Inumpy/core/src/npymath -Inumpy/core/src/multiarray -Inumpy/core/src/umath -Inumpy/core/src/npysort -I/usr/local/include/python3.10 -Ibuild/src.linux-x86_64-3.10/numpy/core/src/common -Ibuild/src.linux-x86_64-3.10/numpy/core/src/npymath -c'
#14 46.44             extra options: '-std=c99'
#14 46.44             gcc: numpy/core/src/multiarray/alloc.c
#14 46.44             gcc: numpy/core/src/multiarray/array_assign_scalar.c
#14 46.44             gcc: numpy/core/src/multiarray/buffer.c
#14 46.44             gcc: numpy/core/src/multiarray/conversion_utils.c
#14 46.44             gcc: numpy/core/src/multiarray/datetime_strings.c
#14 46.44             gcc: numpy/core/src/multiarray/descriptor.c
#14 46.44             gcc: numpy/core/src/multiarray/common.c
#14 46.44             gcc: build/src.linux-x86_64-3.10/numpy/core/src/multiarray/einsum.c
#14 46.44             numpy/core/src/multiarray/alloc.c: In function ‘PyDataMem_FREE’:
#14 46.44             numpy/core/src/multiarray/alloc.c:299:14: warning: pointer ‘ptr’ may be used after ‘free’ [-Wuse-after-free]
#14 46.44               299 |             (*_PyDataMem_eventhook)(ptr, NULL, 0,
#14 46.44                   |             ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44               300 |                                     _PyDataMem_eventhook_user_data);
#14 46.44                   |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/alloc.c:294:5: note: call to ‘free’ here
#14 46.44               294 |     free(ptr);
#14 46.44                   |     ^~~~~~~~~
#14 46.44             numpy/core/src/multiarray/alloc.c: In function ‘PyDataMem_RENEW’:
#14 46.44             numpy/core/src/multiarray/alloc.c:324:14: warning: pointer ‘ptr’ may be used after ‘realloc’ [-Wuse-after-free]
#14 46.44               324 |             (*_PyDataMem_eventhook)(ptr, result, size,
#14 46.44                   |             ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44               325 |                                     _PyDataMem_eventhook_user_data);
#14 46.44                   |                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/alloc.c:315:14: note: call to ‘realloc’ here
#14 46.44               315 |     result = realloc(ptr, size);
#14 46.44                   |              ^~~~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/alloc.c:317:9: warning: pointer ‘ptr’ may be used after ‘realloc’ [-Wuse-after-free]
#14 46.44               317 |         PyTraceMalloc_Untrack(NPY_TRACE_DOMAIN, (npy_uintp)ptr);
#14 46.44                   |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/alloc.c:315:14: note: call to ‘realloc’ here
#14 46.44               315 |     result = realloc(ptr, size);
#14 46.44                   |              ^~~~~~~~~~~~~~~~~~
#14 46.44             gcc: numpy/core/src/multiarray/array_assign_array.c
#14 46.44             gcc: numpy/core/src/multiarray/convert.c
#14 46.44             gcc: numpy/core/src/multiarray/arrayobject.c
#14 46.44             gcc: numpy/core/src/multiarray/ctors.c
#14 46.44             gcc: numpy/core/src/multiarray/datetime_busday.c
#14 46.44             gcc: numpy/core/src/multiarray/calculation.c
#14 46.44             gcc: numpy/core/src/multiarray/arrayfunction_override.c
#14 46.44             gcc: numpy/core/src/multiarray/convert_datatype.c
#14 46.44             gcc: numpy/core/src/multiarray/dragon4.c
#14 46.44             gcc: numpy/core/src/multiarray/datetime_busdaycal.c
#14 46.44             gcc: numpy/core/src/multiarray/compiled_base.c
#14 46.44             gcc: numpy/core/src/multiarray/hashdescr.c
#14 46.44             gcc: numpy/core/src/multiarray/item_selection.c
#14 46.44             gcc: build/src.linux-x86_64-3.10/numpy/core/src/multiarray/lowlevel_strided_loops.c
#14 46.44             gcc: build/src.linux-x86_64-3.10/numpy/core/src/multiarray/arraytypes.c
#14 46.44             gcc: numpy/core/src/multiarray/multiarraymodule.c
#14 46.44             numpy/core/src/multiarray/ctors.c: In function ‘array_from_text.constprop’:
#14 46.44             numpy/core/src/multiarray/ctors.c:3660:8: warning: ‘stop_reading_flag’ may be used uninitialized [-Wmaybe-uninitialized]
#14 46.44              3660 |     if (stop_reading_flag == -2) {
#14 46.44                   |        ^
#14 46.44             numpy/core/src/multiarray/ctors.c:3584:9: note: ‘stop_reading_flag’ was declared here
#14 46.44              3584 |     int stop_reading_flag;  /* -1 indicates end reached; -2 a parsing error */
#14 46.44                   |         ^~~~~~~~~~~~~~~~~
#14 46.44             gcc: numpy/core/src/multiarray/dtype_transfer.c
#14 46.44             gcc: numpy/core/src/multiarray/datetime.c
#14 46.44             gcc: numpy/core/src/multiarray/nditer_constr.c
#14 46.44             numpy/core/src/multiarray/nditer_constr.c: In function ‘npyiter_replace_axisdata’:
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:1992:33: warning: writing 8 bytes into a region of size 0 [-Wstringop-overflow=]
#14 46.44              1992 |     NIT_RESETDATAPTR(iter)[iop] = op_dataptr;
#14 46.44             In file included from numpy/core/src/multiarray/nditer_constr.c:16:
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [32, 4104] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:1993:32: warning: writing 8 bytes into a region of size 0 [-Wstringop-overflow=]
#14 46.44              1993 |     NIT_BASEOFFSETS(iter)[iop] = baseoffset;
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [40, 6152] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_constr.c: In function ‘npyiter_reverse_axis_ordering’:
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [17, 241] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [18, 242] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 2 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [19, 243] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 3 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [20, 244] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 4 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [21, 245] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 5 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [22, 246] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 6 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [23, 247] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 7 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [24, 248] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 8 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [25, 249] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 9 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [26, 250] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 10 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [27, 251] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 11 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [28, 252] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 12 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [29, 253] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 13 into destination object ‘iter_flexdata’ of size 1
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:2235:15: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44              2235 |         *perm = (npy_int8)i;
#14 46.44                   |         ~~~~~~^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [30, 254] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 14 into destination object ‘iter_flexdata’ of size 1
#14 46.44             gcc: numpy/core/src/multiarray/iterators.c
#14 46.44             gcc: numpy/core/src/multiarray/refcount.c
#14 46.44             gcc: numpy/core/src/multiarray/scalarapi.c
#14 46.44             numpy/core/src/multiarray/nditer_constr.c: In function ‘NpyIter_AdvancedNew’:
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:283:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44               283 |         perm[idim] = (npy_int8)idim;
#14 46.44                   |         ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset 1 into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:283:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44               283 |         perm[idim] = (npy_int8)idim;
#14 46.44                   |         ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [2, 2147483646] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:283:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44               283 |         perm[idim] = (npy_int8)idim;
#14 46.44                   |         ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [3, 2147483646] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:283:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44               283 |         perm[idim] = (npy_int8)idim;
#14 46.44                   |         ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [4, 2147483646] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:283:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44               283 |         perm[idim] = (npy_int8)idim;
#14 46.44                   |         ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [5, 2147483646] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:283:20: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
#14 46.44               283 |         perm[idim] = (npy_int8)idim;
#14 46.44                   |         ~~~~~~~~~~~^~~~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [6, 2147483646] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             In function ‘npyiter_replace_axisdata’,
#14 46.44                 inlined from ‘npyiter_allocate_arrays’ at numpy/core/src/multiarray/nditer_constr.c:2873:13,
#14 46.44                 inlined from ‘NpyIter_AdvancedNew’ at numpy/core/src/multiarray/nditer_constr.c:403:10:
#14 46.44             numpy/core/src/multiarray/nditer_constr.c:1993:32: warning: writing 8 bytes into a region of size 0 [-Wstringop-overflow=]
#14 46.44              1993 |     NIT_BASEOFFSETS(iter)[iop] = baseoffset;
#14 46.44             numpy/core/src/multiarray/nditer_impl.h: In function ‘NpyIter_AdvancedNew’:
#14 46.44             numpy/core/src/multiarray/nditer_impl.h:148:10: note: at offset [40, 6152] into destination object ‘iter_flexdata’ of size 1
#14 46.44               148 |     char iter_flexdata;
#14 46.44                   |          ^~~~~~~~~~~~~
#14 46.44             gcc: numpy/core/src/multiarray/sequence.c
#14 46.44             gcc: numpy/core/src/multiarray/shape.c
#14 46.44             gcc: build/src.linux-x86_64-3.10/numpy/core/src/multiarray/scalartypes.c
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src: In function ‘float_arrtype_hash’:
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2967:27: error: incompatible type for argument 1 of ‘_Py_HashDouble’
#14 46.44              2967 |     return _Py_HashDouble((double) PyArrayScalar_VAL(obj, @name@));
#14 46.44             In file included from /usr/local/include/python3.10/Python.h:77,
#14 46.44                              from numpy/core/src/multiarray/scalartypes.c.src:3:
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:38: note: expected ‘PyObject *’ {aka ‘struct _object *’} but argument is of type ‘double’
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                                      ^~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2967:12: error: too few arguments to function ‘_Py_HashDouble’
#14 46.44              2967 |     return _Py_HashDouble((double) PyArrayScalar_VAL(obj, @name@));
#14 46.44                   |            ^~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:23: note: declared here
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                       ^~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src: In function ‘cfloat_arrtype_hash’:
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2975:31: error: incompatible type for argument 1 of ‘_Py_HashDouble’
#14 46.44              2975 |     hashreal = _Py_HashDouble((double)
#14 46.44                   |                               ^~~~~~~~
#14 46.44                   |                               |
#14 46.44                   |                               double
#14 46.44              2976 |             PyArrayScalar_VAL(obj, C@name@).real);
#14 46.44                   |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:38: note: expected ‘PyObject *’ {aka ‘struct _object *’} but argument is of type ‘double’
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                                      ^~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2975:16: error: too few arguments to function ‘_Py_HashDouble’
#14 46.44              2975 |     hashreal = _Py_HashDouble((double)
#14 46.44                   |                ^~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:23: note: declared here
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                       ^~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2981:31: error: incompatible type for argument 1 of ‘_Py_HashDouble’
#14 46.44              2981 |     hashimag = _Py_HashDouble((double)
#14 46.44                   |                               ^~~~~~~~
#14 46.44                   |                               |
#14 46.44                   |                               double
#14 46.44              2982 |             PyArrayScalar_VAL(obj, C@name@).imag);
#14 46.44                   |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:38: note: expected ‘PyObject *’ {aka ‘struct _object *’} but argument is of type ‘double’
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                                      ^~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2981:16: error: too few arguments to function ‘_Py_HashDouble’
#14 46.44              2981 |     hashimag = _Py_HashDouble((double)
#14 46.44                   |                ^~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:23: note: declared here
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                       ^~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src: In function ‘longdouble_arrtype_hash’:
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2967:27: error: incompatible type for argument 1 of ‘_Py_HashDouble’
#14 46.44              2967 |     return _Py_HashDouble((double) PyArrayScalar_VAL(obj, @name@));
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:38: note: expected ‘PyObject *’ {aka ‘struct _object *’} but argument is of type ‘double’
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                                      ^~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2967:12: error: too few arguments to function ‘_Py_HashDouble’
#14 46.44              2967 |     return _Py_HashDouble((double) PyArrayScalar_VAL(obj, @name@));
#14 46.44                   |            ^~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:23: note: declared here
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                       ^~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src: In function ‘clongdouble_arrtype_hash’:
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2975:31: error: incompatible type for argument 1 of ‘_Py_HashDouble’
#14 46.44              2975 |     hashreal = _Py_HashDouble((double)
#14 46.44                   |                               ^~~~~~~~
#14 46.44                   |                               |
#14 46.44                   |                               double
#14 46.44              2976 |             PyArrayScalar_VAL(obj, C@name@).real);
#14 46.44                   |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:38: note: expected ‘PyObject *’ {aka ‘struct _object *’} but argument is of type ‘double’
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                                      ^~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2975:16: error: too few arguments to function ‘_Py_HashDouble’
#14 46.44              2975 |     hashreal = _Py_HashDouble((double)
#14 46.44                   |                ^~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:23: note: declared here
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                       ^~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2981:31: error: incompatible type for argument 1 of ‘_Py_HashDouble’
#14 46.44              2981 |     hashimag = _Py_HashDouble((double)
#14 46.44                   |                               ^~~~~~~~
#14 46.44                   |                               |
#14 46.44                   |                               double
#14 46.44              2982 |             PyArrayScalar_VAL(obj, C@name@).imag);
#14 46.44                   |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:38: note: expected ‘PyObject *’ {aka ‘struct _object *’} but argument is of type ‘double’
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                                      ^~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2981:16: error: too few arguments to function ‘_Py_HashDouble’
#14 46.44              2981 |     hashimag = _Py_HashDouble((double)
#14 46.44                   |                ^~~~~~~~~~~~~~
#14 46.44             /usr/local/include/python3.10/pyhash.h:10:23: note: declared here
#14 46.44                10 | PyAPI_FUNC(Py_hash_t) _Py_HashDouble(PyObject *, double);
#14 46.44                   |                       ^~~~~~~~~~~~~~
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src: In function ‘half_arrtype_hash’:
#14 46.44             numpy/core/src/multiarray/scalartypes.c.src:2997:27: error: incompatible type for argument 1 of ‘_Py_HashDouble’
#14 46.44              2997 |     return _Py_HashDouble(npy_half_to_double(PyArrayScalar_VAL(obj, Half)));
#14 46.44                   |                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#14 46.44                   |                           |
#14 46.44                   |                           double
